CLR, CLR, CLR, CLR, CLR, CLR, S, ES, ESW, S, E, ESW, SW, E, ESW, ESW, E, EW, EW, ESW, EW, ESW, SW, SW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, S, ESW, SW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, CLR, CLR, CLR, CLR, CLR, NES, NESW, N, NS, ESW, NW, NESW, SW, NE, NE, NESW, ESW, NEW, NESW, SW, NE, NESW, NESW, EW, W, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, ES, NESW, W, NES, EW, W, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, CLR, CLR, CLR, ES, ESW, NW, NES, EW, NES, NEW, EW, NES, NE, SW, ES, NEW, NS, ES, NEW, NES, E, ESW, NESW, SW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, ES, ES, NSW, NESW, NESW, NW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, CLR, CLR, ES, NEW, E, ESW, NSW, CLR, N, NESW, NEW, NESW, ESW, S, NESW, NW, NS, NES, NESW, NESW, ES, SW, ESW, NW, CLR, CLR, CLR, CLR, CLR, ES, ES, ESW, NSW, NES, NSW, NW, NES, NSW, CLR, S, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, CLR, CLR, NES, W, S, E, SW, CLR, ES, NEW, NEW, N, NES, NESW, NSW, NSW, NS, NS, ES, NEW, NE, NSW, NSW, NES, SW, CLR, CLR, CLR, CLR, NES, NESW, ESW, SW, NEW, NSW, E, NW, NE, ESW, NW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, CLR, CLR, NES, NW, NESW, EW, NEW, EW, NW, NESW, W, NES, ESW, NSW, NES, NW, N, N, NESW, NESW, E, NSW, NEW, NW, NE, EW, W, CLR, CLR, N, ES, NESW, NESW, EW, NW, CLR, CLR, E, NW, NE, SW, CLR, CLR, CLR, CLR, CLR, CLR, CLR, CLR, 
CLR, ES, ESW, NSW, CLR, NES, NESW, NEW, NESW, NSW, NESW, SW, NEW, NS, NSW, NE, NEW, SW, NS, NS, ESW, EW, NESW, ESW, W, CLR, CLR, CLR, CLR, CLR, NES, NESW, EW, NEW, EW, NESW, SW, SW, CLR, CLR, S, NSW, CLR, CLR, CLR, CLR, ES, SW, S, CLR, 
ES, NSW, S, NESW, W, NW, ES, NESW, ESW, NES, ESW, NSW, CLR, NE, EW, NESW, NW, NSW, NES, NES, NW, CLR, NES, ESW, SW, E, SW, CLR, CLR, CLR, NES, NESW, EW, ESW, ESW, SW, NW, NSW, CLR, ES, NESW, NW, CLR, CLR, S, E, NESW, NW, NSW, CLR, 
NS, NS, NES, NEW, NEW, EW, EW, W, NEW, NESW, ES, NEW, W, CLR, E, NSW, ES, NSW, NESW, NES, ESW, EW, ES, NW, NES, W, NE, ESW, EW, ESW, NSW, NE, ESW, ES, NSW, NSW, CLR, NES, ESW, EW, NW, CLR, CLR, CLR, NS, CLR, NS, NESW, NW, SW, 
N, NS, NSW, S, CLR, CLR, ES, ES, EW, NESW, NS, CLR, NES, W, CLR, NE, NESW, NSW, NEW, ESW, NW, NS, NS, NSW, NS, SW, CLR, NES, NW, NS, N, ESW, NESW, NE, NESW, NESW, SW, NES, SW, CLR, CLR, CLR, CLR, ES, NW, ES, NESW, NEW, NEW, NSW, 
ES, NEW, NESW, NS, CLR, CLR, NE, NEW, NSW, ES, NW, CLR, NES, EW, ESW, ESW, NESW, NW, ESW, NSW, NESW, NESW, NES, NES, NEW, NW, CLR, NES, ES, NSW, CLR, ES, EW, SW, NSW, NESW, NESW, SW, NS, CLR, CLR, CLR, E, NSW, ES, ESW, NSW, ESW, NSW, NS, 
